성별1,자격증,W628_01,W628_02,W628_03,W628_04,W629_02,W629_03,W629_04,만족도,조직몰입
남,아니오,4,4,4,4,4,4,4,4,4
남,예,4,5,4,4,4,4,3,4.25,3.666666667
여,아니오,4,4,4,4,4,4,4,4,4
남,아니오,5,4,4,5,5,5,5,4.5,5
남,예,5,4,5,5,4,3,4,4.75,3.666666667
여,예,5,4,5,5,4,5,4,4.75,4.333333333
남,예,5,4,5,5,4,4,5,4.75,4.333333333
남,예,5,3,4,5,4,4,5,4.25,4.333333333
남,예,4,4,5,4,4,3,4,4.25,3.666666667
남,예,4,4,4,4,4,4,4,4,4
남,예,4,4,5,4,4,5,5,4.25,4.666666667
남,예,4,4,4,4,5,3,4,4,4
남,예,5,5,5,5,5,5,5,5,5
여,예,4,4,4,4,4,3,4,4,3.666666667
남,예,3,3,5,3,4,5,5,3.5,4.666666667
남,예,4,2,3,3,3,2,4,3,3
남,예,3,3,5,3,5,5,5,3.5,5
여,예,3,3,4,3,4,5,5,3.25,4.666666667
여,예,5,4,4,4,5,5,5,4.25,5
남,예,5,4,4,5,3,4,5,4.5,4
남,예,4,4,4,4,3,3,4,4,3.333333333
남,예,4,4,5,4,5,5,5,4.25,5
남,예,5,4,5,4,4,4,4,4.5,4
여,예,4,4,4,4,4,3,4,4,3.666666667
여,아니오,4,4,3,4,4,4,4,3.75,4
남,예,3,3,4,3,4,3,3,3.25,3.333333333
남,예,4,4,4,4,4,4,4,4,4
남,예,4,4,4,4,4,2,4,4,3.333333333
남,예,4,4,4,4,3,4,4,4,3.666666667
남,예,5,5,5,5,4,4,4,5,4
남,아니오,4,3,4,3,3,2,3,3.5,2.666666667
여,예,4,4,4,4,4,4,4,4,4
남,예,4,3,4,4,4,5,4,3.75,4.333333333
남,예,3,3,4,3,4,3,3,3.25,3.333333333
남,아니오,4,3,4,4,4,3,3,3.75,3.333333333
남,예,5,5,5,5,5,5,5,5,5
남,예,5,3,3,3,4,3,3,3.5,3.333333333
남,예,5,3,4,4,4,4,4,4,4
남,예,4,5,4,4,4,4,4,4.25,4
남,예,4,4,4,4,3,2,3,4,2.666666667
남,예,3,3,4,3,4,3,4,3.25,3.666666667
남,아니오,4,4,4,4,4,4,4,4,4
여,아니오,4,3,4,4,3,3,3,3.75,3
남,아니오,4,4,3,4,4,3,4,3.75,3.666666667
남,아니오,4,3,5,4,4,4,5,4,4.333333333
남,예,4,4,4,4,4,4,4,4,4
남,아니오,5,4,4,4,3,2,4,4.25,3
남,아니오,5,3,5,4,4,2,4,4.25,3.333333333
남,예,4,4,4,4,5,3,4,4,4
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,3,3,3,3,3,3,3,3,3
남,아니오,3,3,3,4,3,3,3,3.25,3
남,아니오,4,4,4,4,3,3,3,4,3
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,3,3,3,4,3,3,3,3.25,3
남,아니오,3,3,3,4,3,3,3,3.25,3
남,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,4,4,4,3,2,3,4,2.666666667
여,아니오,3,2,3,4,3,2,2,3,2.333333333
남,아니오,4,4,4,4,3,3,3,4,3
남,아니오,4,4,4,4,3,3,3,4,3
남,아니오,4,4,4,3,4,3,3,3.75,3.333333333
남,아니오,4,4,4,4,4,3,3,4,3.333333333
남,아니오,4,4,4,4,4,3,3,4,3.333333333
여,아니오,3,3,3,4,3,3,3,3.25,3
여,아니오,4,3,3,3,3,3,3,3.25,3
남,아니오,3,3,3,3,3,3,3,3,3
여,아니오,4,3,3,3,4,2,4,3.25,3.333333333
여,아니오,3,3,3,3,3,3,3,3,3
남,아니오,5,5,5,5,5,4,4,5,4.333333333
남,아니오,3,3,3,4,3,3,3,3.25,3
여,아니오,4,4,4,4,5,5,5,4,5
여,아니오,3,3,3,3,3,3,3,3,3
남,예,4,3,4,4,3,3,4,3.75,3.333333333
여,아니오,4,4,3,3,4,4,4,3.5,4
남,아니오,4,4,4,3,4,4,4,3.75,4
여,아니오,3,3,3,3,3,3,3,3,3
여,아니오,4,3,3,3,3,2,3,3.25,2.666666667
남,아니오,4,3,4,4,3,3,4,3.75,3.333333333
남,예,4,3,4,4,4,3,4,3.75,3.666666667
여,예,3,3,4,3,4,3,3,3.25,3.333333333
남,아니오,3,2,3,3,3,3,3,2.75,3
남,아니오,3,2,3,3,3,3,3,2.75,3
여,아니오,4,3,3,4,3,3,3,3.5,3
남,예,4,1,5,2,4,4,3,3,3.666666667
남,예,4,2,4,3,3,2,2,3.25,2.333333333
남,예,4,2,2,3,3,3,4,2.75,3.333333333
남,아니오,3,3,4,3,3,2,3,3.25,2.666666667
남,아니오,3,3,3,3,3,2,3,3,2.666666667
남,예,3,2,3,3,2,2,3,2.75,2.333333333
남,아니오,3,3,3,3,2,2,3,3,2.333333333
남,아니오,4,3,4,4,3,1,2,3.75,2
남,아니오,4,3,4,4,3,2,4,3.75,3
남,아니오,4,3,4,4,3,2,3,3.75,2.666666667
남,아니오,3,3,4,4,4,2,3,3.5,3
여,예,3,3,4,3,3,3,3,3.25,3
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
여,예,5,2,5,5,4,3,5,4.25,4
여,아니오,4,4,4,4,4,3,4,4,3.666666667
남,예,4,3,3,3,3,3,3,3.25,3
남,아니오,4,3,5,4,4,5,4,4,4.333333333
남,아니오,4,3,3,4,5,2,4,3.5,3.666666667
여,아니오,5,3,4,4,5,3,4,4,4
여,아니오,3,2,4,3,3,1,3,3,2.333333333
여,아니오,4,3,4,3,4,2,3,3.5,3
남,아니오,4,3,4,4,4,3,3,3.75,3.333333333
남,아니오,4,4,4,4,4,3,4,4,3.666666667
여,아니오,3,3,3,3,4,1,3,3,2.666666667
여,예,4,2,4,3,3,3,3,3.25,3
여,예,4,3,4,4,4,3,3,3.75,3.333333333
남,예,2,2,4,2,4,4,2,2.5,3.333333333
남,아니오,4,4,5,4,4,3,4,4.25,3.666666667
남,아니오,4,3,5,4,3,3,4,4,3.333333333
여,예,4,3,4,3,3,3,3,3.5,3
남,예,4,3,3,3,4,3,4,3.25,3.666666667
남,아니오,4,3,3,3,3,1,1,3.25,1.666666667
남,예,5,4,4,4,4,4,4,4.25,4
여,아니오,4,4,3,4,4,1,3,3.75,2.666666667
남,아니오,4,3,5,4,4,4,4,4,4
여,아니오,3,3,4,3,3,4,3,3.25,3.333333333
남,아니오,3,2,3,3,4,3,4,2.75,3.666666667
남,예,3,2,3,3,4,2,2,2.75,2.666666667
여,예,3,2,3,3,4,2,3,2.75,3
남,아니오,4,3,5,4,5,3,5,4,4.333333333
여,아니오,3,2,4,2,4,2,2,2.75,2.666666667
여,아니오,4,3,4,4,4,3,4,3.75,3.666666667
여,아니오,3,3,4,3,2,2,2,3.25,2
남,아니오,5,5,5,5,4,4,4,5,4
여,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,예,4,4,5,4,5,3,4,4.25,4
남,아니오,5,4,4,5,4,4,4,4.5,4
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,3,2,4,3,3,3,3,3,3
여,아니오,5,4,5,4,5,2,5,4.5,4
여,아니오,4,4,3,4,4,3,4,3.75,3.666666667
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,2,4,4,4,4,4,3.5,4
남,아니오,4,4,4,5,4,4,4,4.25,4
남,아니오,3,2,2,2,2,2,3,2.25,2.333333333
남,아니오,3,3,4,3,4,3,3,3.25,3.333333333
여,아니오,5,5,5,5,4,4,4,5,4
남,아니오,3,2,2,3,4,1,3,2.5,2.666666667
남,아니오,4,3,4,4,4,4,4,3.75,4
남,아니오,3,3,3,3,4,4,4,3,4
여,아니오,3,2,4,3,3,3,3,3,3
여,아니오,3,2,4,3,3,2,3,3,2.666666667
남,아니오,4,3,4,4,4,3,3,3.75,3.333333333
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,4,4,4,3,3,3,4,3
남,아니오,4,2,3,3,5,3,4,3,4
여,예,4,3,4,4,4,3,4,3.75,3.666666667
여,아니오,4,2,4,4,4,2,4,3.5,3.333333333
여,아니오,4,4,4,4,3,3,4,4,3.333333333
여,아니오,3,3,2,3,3,3,1,2.75,2.333333333
여,아니오,5,5,5,5,4,4,4,5,4
여,아니오,4,4,5,4,4,3,4,4.25,3.666666667
여,아니오,3,3,3,3,4,2,3,3,3
여,아니오,4,4,4,4,2,1,3,4,2
여,아니오,3,3,4,3,3,3,3,3.25,3
남,아니오,4,2,4,4,3,3,1,3.5,2.333333333
남,아니오,4,4,4,4,4,4,4,4,4
여,아니오,3,3,3,3,3,2,3,3,2.666666667
남,아니오,4,4,4,4,2,4,4,4,3.333333333
여,아니오,4,4,4,3,5,4,2,3.75,3.666666667
여,예,4,2,4,3,5,1,4,3.25,3.333333333
여,아니오,3,3,3,3,3,3,3,3,3
남,예,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,4,4,4,4,3,3,4,3.333333333
남,아니오,3,3,3,3,4,3,3,3,3.333333333
남,아니오,5,5,5,4,5,5,5,4.75,5
남,아니오,4,3,4,4,4,4,4,3.75,4
여,아니오,4,4,4,3,3,1,3,3.75,2.333333333
남,예,4,2,5,4,2,2,3,3.75,2.333333333
여,예,3,3,4,4,4,3,3,3.5,3.333333333
남,예,4,2,4,4,4,3,3,3.5,3.333333333
남,아니오,3,3,4,3,4,3,3,3.25,3.333333333
남,아니오,3,3,3,3,3,1,3,3,2.333333333
남,아니오,4,3,4,4,3,2,2,3.75,2.333333333
남,아니오,5,4,4,4,4,4,3,4.25,3.666666667
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,예,4,3,4,3,3,3,3,3.5,3
남,아니오,3,3,4,3,3,3,1,3.25,2.333333333
남,아니오,3,2,3,3,3,3,3,2.75,3
남,예,4,4,5,4,5,3,4,4.25,4
남,예,3,3,3,3,5,4,4,3,4.333333333
여,아니오,3,3,4,3,3,3,3,3.25,3
남,아니오,4,4,4,4,4,4,4,4,4
남,예,5,3,5,4,5,4,5,4.25,4.666666667
남,예,4,4,4,4,4,3,4,4,3.666666667
남,예,3,2,3,3,4,3,3,2.75,3.333333333
남,예,5,2,5,4,5,2,3,4,3.333333333
남,예,4,2,5,3,5,4,4,3.5,4.333333333
남,예,4,3,4,3,4,3,4,3.5,3.666666667
여,아니오,3,3,4,3,4,3,4,3.25,3.666666667
남,아니오,4,4,4,4,4,2,3,4,3
남,아니오,4,3,4,3,4,3,4,3.5,3.666666667
남,아니오,4,4,4,4,3,3,3,4,3
남,아니오,4,3,4,4,3,3,3,3.75,3
남,예,4,2,4,4,4,2,4,3.5,3.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,3,3,3,3,3,2,3,3,2.666666667
남,아니오,4,3,5,4,4,3,4,4,3.666666667
남,아니오,4,3,3,4,4,2,3,3.5,3
남,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,4,4,4,4,4,4,4,4
여,아니오,5,5,5,4,4,4,4,4.75,4
남,아니오,4,3,3,3,4,3,3,3.25,3.333333333
남,아니오,5,5,5,5,4,4,4,5,4
남,아니오,4,3,3,3,3,4,3,3.25,3.333333333
여,아니오,4,4,5,4,4,3,4,4.25,3.666666667
남,아니오,3,2,4,3,3,4,2,3,3
남,예,4,3,4,4,4,3,4,3.75,3.666666667
여,아니오,3,2,4,4,4,4,3,3.25,3.666666667
여,아니오,4,3,2,3,2,1,3,3,2
여,예,5,4,5,5,4,3,4,4.75,3.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
남,아니오,3,2,2,3,4,2,2,2.5,2.666666667
여,아니오,5,3,4,5,5,5,5,4.25,5
여,아니오,5,3,4,4,5,5,5,4,5
여,아니오,5,3,5,5,4,4,4,4.5,4
여,예,4,3,4,4,4,4,5,3.75,4.333333333
여,아니오,4,2,4,4,4,5,5,3.5,4.666666667
남,아니오,4,2,3,4,4,4,5,3.25,4.333333333
여,예,4,4,4,4,4,5,5,4,4.666666667
여,아니오,5,5,5,5,5,5,5,5,5
여,아니오,4,4,4,4,5,5,5,4,5
여,아니오,4,4,4,5,4,5,5,4.25,4.666666667
여,아니오,4,4,3,3,4,4,4,3.5,4
여,아니오,3,1,5,3,5,4,5,3,4.666666667
여,예,4,4,4,4,4,5,5,4,4.666666667
여,예,3,3,3,4,4,4,5,3.25,4.333333333
여,아니오,4,4,4,4,5,5,5,4,5
여,예,4,4,4,4,5,4,5,4,4.666666667
여,아니오,4,4,4,4,4,5,5,4,4.666666667
남,아니오,4,3,3,4,4,2,4,3.5,3.333333333
남,예,5,4,4,4,4,4,5,4.25,4.333333333
여,예,5,4,4,5,5,5,5,4.5,5
남,아니오,4,3,5,4,5,5,5,4,5
남,아니오,3,2,2,3,4,5,2,2.5,3.666666667
남,예,5,5,5,5,5,5,5,5,5
여,예,5,5,5,5,5,1,5,5,3.666666667
여,아니오,5,3,4,5,5,5,5,4.25,5
남,예,4,3,5,4,5,5,5,4,5
여,예,4,4,4,4,4,4,4,4,4
여,아니오,4,3,4,4,3,4,4,3.75,3.666666667
여,예,2,2,3,2,2,2,2,2.25,2
남,아니오,4,4,4,4,4,4,5,4,4.333333333
여,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,4,3,5,4,4,3,3,4,3.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,예,3,2,4,3,3,2,2,3,2.333333333
남,예,4,4,4,4,3,3,3,4,3
남,예,3,3,4,4,2,1,4,3.5,2.333333333
여,예,4,4,4,4,4,4,3,4,3.666666667
남,아니오,3,4,4,3,4,3,4,3.5,3.666666667
남,예,3,3,4,3,4,2,3,3.25,3
남,아니오,4,4,3,3,4,4,4,3.5,4
남,아니오,4,3,4,3,3,3,4,3.5,3.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,예,5,4,4,4,3,3,4,4.25,3.333333333
남,예,4,3,4,3,4,4,5,3.5,4.333333333
남,예,3,3,3,3,4,2,3,3,3
남,예,4,1,1,2,4,2,3,2,3
여,예,4,4,4,3,4,3,4,3.75,3.666666667
남,아니오,4,4,4,4,4,2,4,4,3.333333333
남,아니오,3,3,4,3,4,3,3,3.25,3.333333333
남,아니오,4,3,4,4,4,2,3,3.75,3
남,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,4,4,4,3,4,3,4,3.333333333
여,아니오,4,3,3,4,4,3,4,3.5,3.666666667
여,아니오,3,3,4,3,3,1,3,3.25,2.333333333
여,아니오,3,3,4,3,3,3,3,3.25,3
여,아니오,3,3,4,3,3,3,3,3.25,3
남,예,5,5,5,5,5,4,4,5,4.333333333
남,아니오,5,4,5,5,5,4,5,4.75,4.666666667
남,아니오,4,4,4,4,3,2,3,4,2.666666667
남,아니오,4,4,4,4,4,2,4,4,3.333333333
여,아니오,5,4,4,4,3,3,4,4.25,3.333333333
남,예,5,5,5,5,4,4,4,5,4
여,아니오,3,3,4,3,4,4,4,3.25,4
여,아니오,4,4,4,4,3,2,4,4,3
여,아니오,4,3,3,4,4,3,4,3.5,3.666666667
남,예,4,4,4,4,4,4,4,4,4
여,예,3,3,4,3,4,4,4,3.25,4
여,아니오,3,3,3,3,3,2,3,3,2.666666667
여,아니오,4,4,4,4,4,4,4,4,4
남,예,4,4,4,4,4,4,4,4,4
남,아니오,5,4,5,4,5,4,4,4.5,4.333333333
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
여,아니오,3,3,3,3,3,3,3,3,3
여,아니오,4,3,4,3,3,3,3,3.5,3
남,아니오,4,4,4,4,2,1,3,4,2
남,아니오,3,4,3,3,4,2,3,3.25,3
남,아니오,5,4,5,5,4,4,4,4.75,4
남,아니오,5,5,4,5,5,2,4,4.75,3.666666667
남,예,5,5,5,4,4,5,5,4.75,4.666666667
남,아니오,5,5,5,5,5,4,5,5,4.666666667
남,아니오,5,5,5,5,5,5,5,5,5
남,예,5,3,5,4,2,5,5,4.25,4
남,아니오,5,5,5,4,2,2,2,4.75,2
남,아니오,4,4,5,4,4,4,4,4.25,4
남,아니오,4,4,5,5,4,4,4,4.5,4
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,5,5,5,4,1,4,1,4.75,2
남,아니오,5,4,4,4,5,5,5,4.25,5
남,아니오,5,5,5,5,5,4,5,5,4.666666667
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,4,4,4,4,3,3,4,3.333333333
남,아니오,3,3,3,3,3,2,3,3,2.666666667
남,아니오,5,4,4,4,4,4,4,4.25,4
남,아니오,4,4,4,4,4,2,4,4,3.333333333
남,아니오,3,2,3,3,4,3,4,2.75,3.666666667
남,아니오,4,4,4,4,5,4,4,4,4.333333333
남,아니오,4,5,4,4,5,5,5,4.25,5
남,예,4,4,4,4,5,5,5,4,5
남,아니오,4,4,4,4,4,5,4,4,4.333333333
남,아니오,3,4,3,3,3,3,4,3.25,3.333333333
남,예,4,4,4,4,4,4,5,4,4.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,5,5,5,4,4,4,4.75,4
남,아니오,4,5,4,4,3,4,4,4.25,3.666666667
남,아니오,4,4,4,4,4,4,3,4,3.666666667
남,아니오,5,5,5,5,4,5,5,5,4.666666667
여,아니오,4,3,3,4,3,4,4,3.5,3.666666667
여,아니오,5,4,4,4,4,3,2,4.25,3
여,아니오,4,4,5,4,4,4,4,4.25,4
여,아니오,4,3,3,3,4,3,3,3.25,3.333333333
여,아니오,4,3,4,3,4,1,3,3.5,2.666666667
여,아니오,4,2,4,3,4,3,2,3.25,3
여,아니오,4,3,4,4,3,3,3,3.75,3
여,아니오,4,4,4,4,4,2,3,4,3
남,아니오,4,3,4,3,3,3,4,3.5,3.333333333
남,아니오,3,2,3,2,4,3,3,2.5,3.333333333
남,아니오,4,3,4,4,3,2,2,3.75,2.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,5,4,4,4,4,3,4,4.25,3.666666667
남,아니오,3,3,4,3,4,3,3,3.25,3.333333333
남,아니오,3,2,4,3,3,5,4,3,4
남,아니오,3,3,3,3,4,1,4,3,3
여,아니오,3,3,3,3,4,2,3,3,3
남,아니오,3,2,3,3,3,3,3,2.75,3
남,아니오,2,2,3,2,2,2,3,2.25,2.333333333
남,아니오,3,3,5,3,5,3,4,3.5,4
남,아니오,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,3,4,4,4,2,3,3.75,3
남,예,4,3,5,4,4,3,4,4,3.666666667
남,아니오,5,3,5,4,4,2,4,4.25,3.333333333
남,아니오,4,4,4,4,5,4,4,4,4.333333333
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,3,1,4,3,3,5,2,2.75,3.333333333
남,아니오,4,3,5,4,4,3,4,4,3.666666667
남,아니오,3,3,4,3,3,3,3,3.25,3
남,아니오,4,3,4,4,5,2,4,3.75,3.666666667
남,아니오,3,3,4,2,2,2,3,3,2.333333333
여,아니오,3,3,3,2,3,2,3,2.75,2.666666667
남,아니오,3,2,4,3,4,4,4,3,4
여,아니오,4,4,4,3,4,4,4,3.75,4
여,아니오,4,4,4,4,4,3,4,4,3.666666667
남,예,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,5,4,5,5,4,3,4,4.75,3.666666667
남,아니오,5,3,5,4,3,3,3,4.25,3
여,아니오,4,4,4,3,3,3,3,3.75,3
남,아니오,5,5,5,4,4,4,4,4.75,4
남,아니오,5,5,5,5,5,5,5,5,5
여,예,4,4,4,4,3,4,4,4,3.666666667
남,아니오,3,3,3,3,4,3,3,3,3.333333333
여,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,4,4,4,4,3,3,4,3.333333333
여,아니오,3,2,3,2,2,1,2,2.5,1.666666667
여,아니오,3,3,3,3,3,2,3,3,2.666666667
남,아니오,4,3,4,3,4,4,3,3.5,3.666666667
남,아니오,3,3,2,3,4,3,3,2.75,3.333333333
남,아니오,5,3,5,4,5,4,4,4.25,4.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,4,4,3,4,3,4,3.75,3.666666667
남,아니오,4,3,4,3,4,3,3,3.5,3.333333333
남,아니오,3,3,3,4,2,2,3,3.25,2.333333333
남,아니오,2,4,4,3,3,3,3,3.25,3
남,예,3,3,3,3,4,2,2,3,2.666666667
여,아니오,3,4,3,3,3,3,3,3.25,3
남,아니오,4,3,3,3,3,3,3,3.25,3
남,아니오,4,4,3,3,3,2,3,3.5,2.666666667
남,아니오,2,3,3,2,4,2,2,2.5,2.666666667
남,아니오,4,5,5,4,4,3,5,4.5,4
남,예,4,4,4,3,3,3,3,3.75,3
남,아니오,3,3,4,3,4,4,3,3.25,3.666666667
남,아니오,4,4,5,5,5,2,4,4.5,3.666666667
남,예,3,3,3,3,4,3,3,3,3.333333333
남,아니오,2,4,4,3,3,3,3,3.25,3
남,아니오,4,2,3,3,3,3,3,3,3
남,아니오,4,3,4,4,4,3,3,3.75,3.333333333
여,아니오,3,3,3,3,2,3,3,3,2.666666667
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,4,4,4,4,3,3,4,4,3.333333333
남,아니오,3,3,3,3,3,2,3,3,2.666666667
남,아니오,3,3,4,3,4,2,3,3.25,3
남,아니오,4,2,4,3,4,3,3,3.25,3.333333333
여,예,4,3,4,4,4,4,4,3.75,4
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,4,4,3,4,4,4,3.75,4
남,예,4,3,4,4,4,4,4,3.75,4
남,아니오,4,4,4,4,4,4,4,4,4
남,예,4,4,4,4,4,4,5,4,4.333333333
남,아니오,5,4,5,4,4,3,3,4.5,3.333333333
남,아니오,4,3,3,4,4,3,3,3.5,3.333333333
남,예,5,5,5,5,5,5,5,5,5
남,아니오,4,4,4,4,4,4,5,4,4.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,4,4,3,3,3,3,3.75,3
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,3,3,3,3,3,4,4,3,3.666666667
남,아니오,4,4,4,4,3,3,3,4,3
여,아니오,2,2,2,2,4,3,3,2,3.333333333
여,아니오,3,3,4,3,3,2,3,3.25,2.666666667
여,아니오,5,5,5,4,4,4,4,4.75,4
남,아니오,4,4,4,4,4,4,4,4,4
남,예,5,3,5,5,3,3,3,4.5,3
남,아니오,3,3,3,3,3,3,3,3,3
남,예,4,1,4,4,4,2,4,3.25,3.333333333
여,아니오,3,3,4,3,3,3,3,3.25,3
여,아니오,4,4,4,4,4,4,4,4,4
남,아니오,4,4,4,4,4,4,4,4,4
여,아니오,4,4,4,4,3,4,4,4,3.666666667
남,아니오,3,3,3,3,4,4,3,3,3.666666667
여,아니오,4,3,4,3,4,4,3,3.5,3.666666667
남,아니오,4,4,4,4,4,4,3,4,3.666666667
여,아니오,4,4,4,4,4,4,4,4,4
남,아니오,3,3,3,4,4,3,3,3.25,3.333333333
남,예,4,4,4,4,4,4,4,4,4
남,예,3,3,3,3,4,3,3,3,3.333333333
남,아니오,3,3,3,3,3,4,4,3,3.666666667
여,아니오,3,3,3,3,3,3,3,3,3
남,예,4,4,4,4,4,3,4,4,3.666666667
남,아니오,3,3,3,3,4,3,3,3,3.333333333
남,예,4,4,4,4,4,2,4,4,3.333333333
남,예,4,4,5,4,4,1,4,4.25,3
남,아니오,3,2,4,4,4,3,4,3.25,3.666666667
남,예,4,3,5,3,4,4,4,3.75,4
남,예,4,3,3,3,3,2,3,3.25,2.666666667
남,예,4,3,4,4,4,3,3,3.75,3.333333333
여,아니오,4,3,3,4,3,3,4,3.5,3.333333333
남,아니오,3,2,4,3,4,3,3,3,3.333333333
남,아니오,5,5,5,5,5,4,4,5,4.333333333
남,아니오,4,4,4,4,4,4,4,4,4
남,예,4,3,4,3,3,4,4,3.5,3.666666667
여,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,3,4,3,3,3,4,3.5,3.333333333
남,아니오,4,4,4,4,4,4,4,4,4
여,아니오,4,3,4,3,3,3,3,3.5,3
남,아니오,4,3,3,3,3,3,3,3.25,3
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,3,3,4,3,3,3,3,3.25,3
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,3,3,4,3,3,3,4,3.25,3.333333333
남,아니오,3,3,3,3,3,3,3,3,3
남,아니오,4,3,4,4,3,3,4,3.75,3.333333333
남,아니오,4,3,4,4,4,3,4,3.75,3.666666667
남,아니오,3,3,4,3,3,3,3,3.25,3
남,아니오,4,3,4,4,4,4,4,3.75,4
남,아니오,4,2,3,4,2,1,2,3.25,1.666666667
남,아니오,4,4,4,4,4,5,5,4,4.666666667
여,아니오,3,2,4,3,5,2,3,3,3.333333333
남,아니오,5,5,5,5,5,5,5,5,5
남,아니오,3,3,3,4,5,4,5,3.25,4.666666667
남,예,4,4,4,4,4,4,4,4,4
여,아니오,4,4,4,4,3,3,3,4,3
여,아니오,3,2,3,3,3,3,3,2.75,3
여,아니오,4,3,4,4,3,3,3,3.75,3
여,예,4,5,5,4,3,4,4,4.5,3.666666667
남,아니오,4,4,5,4,4,2,4,4.25,3.333333333
남,아니오,4,4,4,4,5,5,5,4,5
여,예,4,3,3,3,3,2,3,3.25,2.666666667
남,예,4,4,4,4,4,3,4,4,3.666666667
남,아니오,4,4,4,3,4,4,4,3.75,4
남,아니오,3,3,4,3,5,3,2,3.25,3.333333333
여,아니오,4,3,4,3,3,2,3,3.5,2.666666667
